lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m322939912#322939913#0(0"0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m8606615168#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/FirstViewController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/FirstViewController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/LoginViewController.o /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939913.660679
e322939913.780676
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/LoginViewController.o
x/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m: In function '-[LoginViewController login:]':
o/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m:45: warning: unused variable 'data1'
lSLF07#2@66"Compile /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m322939913#322939913#0(201"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m: In function '-[LoginViewController login:]':/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m:45: warning: unused variable 'data1'1(22@23"Unused variable 'data1'322939913#105#96#0(6@58"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m322695933#45#0#45#0#19"unused variable '*'0(0#0#58"/Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m8610045728#1652"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/LoginViewController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/LoginViewController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MapViewController.o /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.395230
e322939914.591560
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MapViewController.o
x/Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@64"Compile /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m322939914#322939914#0(0"0(0#0#56"/Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m8601175968#1648"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/MapViewController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MapViewController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsController.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939913.732338
e322939913.906030
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsController.o
x/Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@65"Compile /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m322939913#322939913#0(0"0(0#0#57"/Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m8609200896#1650"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/MyEventsController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsParser.o /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939913.733692
e322939913.831022
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsParser.o
x/Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@61"Compile /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m322939913#322939913#0(0"0(0#0#53"/Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m8608602944#1642"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/MyEventsParser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/MyEventsParser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Parser.o /Users/Pooya/Desktop/TabBar1/Classes/Parser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.262509
e322939914.371843
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Parser.o
x/Users/Pooya/Desktop/TabBar1/Classes/Parser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@53"Compile /Users/Pooya/Desktop/TabBar1/Classes/Parser.m322939914#322939914#0(0"0(0#0#45"/Users/Pooya/Desktop/TabBar1/Classes/Parser.m8610188800#1626"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/Parser.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Parser.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/PostMethod.o /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.270868
e322939914.370151
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/PostMethod.o
x/Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@57"Compile /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m322939914#322939914#0(0"0(0#0#49"/Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m8609175232#1634"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/PostMethod.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/PostMethod.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Reachability.o /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.551356
e322939914.675588
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Reachability.o
x/Users/Pooya/Desktop/TabBar1/Classes/Reachability.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@59"Compile /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m322939914#322939914#0(0"0(0#0#51"/Users/Pooya/Desktop/TabBar1/Classes/Reachability.m8603669568#1638"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/Reachability.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/Reachability.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentInformationController.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.371961
e322939914.549406
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentInformationController.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m322939914#322939914#0(0"0(0#0#77"/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m8602557632#1690"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentInformationController.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentInformationController.o0#

CCompileC build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentItems.o /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s322939914.390417
e322939914.514033
r1
xCompileC
xbuild/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentItems.o
x/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m322939914#322939914#0(0"0(0#0#61"/Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m8602135296#1658"    cd /Users/Pooya/Desktop/TabBar1    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.2 -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-generated-files.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-own-target-headers.hmap -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-all-target-headers.hmap -iquote /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/TabBar1-project-headers.hmap -F/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos -I/Users/Pooya/Desktop/TabBar1/build/Debug-iphoneos/include -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources/armv7 -I/Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/DerivedSources -include /var/folders/zA/zA5CSVIqH6KWFazfWlwZ0U+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/TabBar1_Prefix-aeqqjacahiznthdpdzpiqjguozvv/TabBar1_Prefix.pch -c /Users/Pooya/Desktop/TabBar1/Classes/ShowEstablishmentItems.m -o /Users/Pooya/Desktop/TabBar1/build/TabBar1.build/Debug-iphoneos/TabBar1.build/Objects-normal/armv7/ShowEstablishmentItems.o0#
